"","Date","ERP","D/P","svar","B/M","tbl","ltr","tms"
"120",195701,-4.20380785430351,-5.77412309652329,0.1020275623,54.4176827437083,3.21,-1.79,0.240000000000001
"121",195702,-3.24389950927996,-5.73335799215372,0.090194246,56.7242674680691,3.11,3.46,0.17
"122",195703,2.01577300514751,-5.70209065647241,0.1056040188,58.4994188799449,3.1,0.25,0.18
"123",195704,3.6878524274403,-5.72347175539516,0.0330297596,59.9818874918388,3.08,-0.24,0.23
"124",195705,3.67699539651044,-5.75975842987295,0.0302460063,57.6098389837366,3.07,-2.22,0.38
"125",195706,-0.096494285522,-5.7960401811678,0.0481771175,56.4038579605094,3.06,-0.23,0.42
"126",195707,1.17271991535716,-5.79477435821397,0.0578621411,56.5876532416698,3.29,-1.8,0.32
"127",195708,-5.73693962534894,-5.80034578745659,0.0553867662,56.0056634940612,3.16,-0.41,0.489999999999999
"128",195709,-6.34053409111835,-5.7368303287024,0.2147248218,58.8004542169919,3.37,0.02,0.3
"129",195710,-3.19785625386818,-5.66721278987448,0.1517109881,62.4150777996932,3.53,0.76,0.11
"130",195711,1.67408257870365,-5.62896151479305,0.4936011404,64.5746417558498,3.58,-0.5,0.11
"131",195712,-4.11581775044951,-5.63927391561658,0.3490078536,63.3071776290928,3.31,5.33,0.0900000000000005
"132",195801,4.33979106701122,-5.59132045279406,0.1251402443,65.3675778649958,3.04,3.07,0.19
"133",195802,-1.84946135586358,-5.63692537551358,0.0784465273,63.2860761743923,2.44,-0.84,0.86
"134",195803,3.28004402071394,-5.61982781740397,0.0736247717,64.7390434624477,1.53,1,1.72
"135",195804,3.37559622766667,-5.6539748438906,0.0519205729,66.8591637568269,1.3,1.02,1.91
"136",195805,1.73838826590865,-5.69286735399711,0.0746761583,65.524503136928,1.13,1.86,1.98
"137",195806,2.82388654383362,-5.71534257179684,0.0433117202,64.5558677328723,0.91,0.01,2.22
"138",195807,4.44926772201631,-5.74876689252623,0.0438202446,62.4660169810532,0.83,-1.6,2.41
"139",195808,1.34043672113326,-5.79096724701661,0.0695624596,59.3848784270065,0.91,-2.78,2.52
"140",195809,4.8087688745467,-5.80276430820505,0.0588961893,58.7263826357077,1.69,-4.35,2.02
"141",195810,2.56793074605328,-5.85000752728194,0.0510180329,56.1371196602079,2.44,-1.17,1.36
"142",195811,2.26986602224784,-5.87121253987909,0.0793475042,54.9869297890357,2.63,1.38,1.11
"143",195812,5.10442256837011,-5.88954171706283,0.1530210274,53.5823198076992,2.67,1.2,1.01
"144",195901,0.408716771066753,-5.93643495814853,0.0712771885,51.1779319797824,2.77,-1.81,1.05
"145",195902,0.022050379829068,-5.93642721780626,0.0584867984,50.2895817900195,2.82,-0.8,1.26
"146",195903,0.086765761927408,-5.93246266582612,0.0844733454,49.4946147473074,2.7,1.17,1.32
"147",195904,3.81598311570438,-5.92922845808391,0.0491508124,51.686028153097,2.8,0.17,1.23
"148",195905,1.89155033211721,-5.96351476562609,0.0492550209,49.8597194388778,2.95,-1.17,1.19
"149",195906,-0.37086625017598,-5.9785231999836,0.0427800914,48.3076779695242,2.84,-0.05,1.33
"150",195907,3.41030079643726,-5.97120483212292,0.0915070174,48.3219390926041,3.21,0.1,0.98
"151",195908,-1.54475127761206,-6.00178033888359,0.0487796016,46.0822664770033,3.2,0.6,0.97
"152",195909,-4.74245289493789,-5.98292726809957,0.1069699344,46.808446591713,3.38,-0.41,0.85
"153",195910,1.04480925756095,-5.93252359000525,0.1709844755,49.233789260385,4.04,-0.57,0.25
"154",195911,1.2277648982352,-5.94003420833305,0.061818331,48.0977420352614,4.05,1.5,0.16
"155",195912,2.60589794344894,-5.94950113150446,0.0499692726,47.1798294851179,4.15,-1.19,0.17
"156",196001,-7.49715919794406,-5.97310022921104,0.0307543518,45.7783796514366,4.49,-1.59,-0.0200000000000006
"157",196002,0.865694066069342,-5.87911359620179,0.0919417533,49.9502104012078,4.35,1.12,0.0600000000000003
"158",196003,-1.38337410157416,-5.86879392133747,0.1150245768,49.3556782835016,3.96,2.04,0.33
"159",196004,-1.73973635183724,-5.83571465107154,0.0969146461,54.9798083004914,3.31,2.82,0.8
"160",196005,2.66623508495044,-5.81631618451888,0.0645166099,56.3403689546286,3.23,-1.7,1.03
"161",196006,2.01383288879496,-5.84109778861094,0.0423558503,54.1966426858513,3.29,1.52,0.88
"162",196007,-2.40752967487487,-5.858724050434,0.0498947882,52.917486185258,2.46,1.73,1.61
"163",196008,2.67200676737203,-5.83364046191442,0.0977819962,54.9673276798599,2.3,3.68,1.52
"164",196009,-6.1326737293449,-5.85942654431607,0.0636967373,54.1542197159699,2.3,-0.67,1.6
"165",196010,-0.130776687991054,-5.79713269303232,0.1771622224,58.4341710621574,2.48,0.75,1.39
"166",196011,4.04285144657152,-5.79470073972444,0.1048714569,58.4120201254394,2.3,-0.28,1.61
"167",196012,4.61535576983541,-5.834180759091,0.0668674035,56.7630019088443,2.37,-0.66,1.62
"168",196101,6.19993627030283,-5.87941504329936,0.0450305539,55.0422965139879,2.25,2.79,1.55
"169",196102,2.70497151225035,-5.94236611677911,0.0741123684,52.2986732489972,2.24,-1.07,1.8
"170",196103,2.57074613132873,-5.97059823068764,0.054745936,51.2022716288062,2.42,2,1.5
"171",196104,0.440104325754883,-5.99752859775797,0.0414941168,54.6679869352526,2.39,-0.37,1.58
"172",196105,1.94780590614011,-6.00136384062733,0.1009208626,54.5004493819157,2.29,1.15,1.62
"173",196106,-2.87122573893419,-6.02032247322572,0.0404343422,53.0916293489494,2.29,-0.46,1.68
"174",196107,3.28327460418591,-5.9910520909256,0.0548907404,54.0821100649161,2.33,-0.75,1.71
"175",196108,1.98312731767492,-6.01989052808231,0.0628373737,52.4405631087231,2.24,0.35,1.8
"176",196109,-1.93354737949978,-6.03590762881315,0.0406215051,51.3792816068006,2.39,-0.38,1.71
"177",196110,2.84162387926722,-6.01261680346109,0.0822499606,52.751672109639,2.28,1.29,1.75
"178",196111,3.88623806447065,-6.03039384251186,0.0267508791,52.5485850664848,2.3,0.71,1.7
"179",196112,0.340529412242719,-6.05893626222299,0.0360390205,51.2610864745011,2.48,-0.2,1.56
"180",196201,-3.84252828535313,-6.05220564437735,0.0336901535,50.5922258391006,2.6,-1.25,1.55
"181",196202,1.62853493114799,-6.01029756908588,0.0811530651,52.8428571428571,2.72,-0.14,1.47
"182",196203,-0.570053115164841,-6.02315545677285,0.0265096747,52.2420732999082,2.73,1.03,1.41
"183",196204,-6.36346848568074,-6.01400276030133,0.0279492147,54.5724591555273,2.72,2.53,1.26
"184",196205,-8.92876990409916,-5.9467653453867,0.1019690809,57.9862624562247,2.73,0.82,1.21
"185",196206,-8.45232916297311,-5.85360258742364,1.0914839126,62.8994391548194,2.69,0.46,1.24
"186",196207,6.21461993485811,-5.76497803568312,0.6161130189,68.7357468643102,2.73,-0.76,1.28
"187",196208,1.5739573715791,-5.82336871935217,0.1843490301,64.522602980282,2.92,-1.09,1.2
"188",196209,-4.86460789625371,-5.8353199160633,0.0801946827,63.3310351620211,2.82,1.87,1.19
"189",196210,0.523886486598621,-5.78270028951996,0.1176996932,66.6344260596221,2.78,0.61,1.2
"190",196211,9.71936925996508,-5.77915083573623,0.3452184955,65.4153314003764,2.74,0.84,1.21
"191",196212,1.38218395283455,-5.86796091230875,0.1274819991,59.4178345910981,2.83,0.21,1.13
"192",196301,4.82236834430761,-5.87350543961383,0.0543885494,59.1627051065787,2.87,0.35,1.08
"193",196302,-2.89323889140811,-5.91833857040531,0.0699763846,56.4984989382734,2.91,-0.01,1.07
"194",196303,3.51322767079415,-5.88595005357134,0.0392123718,58.1953117929224,2.92,0.08,1.08
"195",196304,4.75496528169978,-5.91769283326104,0.0359924241,58.7528570591338,2.89,0.09,1.12
"196",196305,1.43528367776797,-5.95734923286249,0.0322163986,55.8729274069946,2.9,-0.12,1.15
"197",196306,-2.02537239400444,-5.96391441622735,0.0303663275,55.1612193243094,2.93,0.23,1.13
"198",196307,-0.345970090569653,-5.93590378682094,0.0261091848,56.7281575373472,2.99,0.19,1.08
"199",196308,4.73681164739178,-5.93092558741014,0.0529791206,57.6621658542197,3.18,0.31,0.89
"200",196309,-1.13432419374741,-5.97700861979494,0.032691562,54.9827236329732,3.32,0.21,0.76
"201",196310,3.13501114572781,-5.96440488186391,0.0329888133,54.7223624776539,3.38,0.04,0.720000000000001
"202",196311,-1.09593610661788,-5.98561312380699,0.0503542562,53.0964077168545,3.45,-0.26,0.7
"203",196312,2.3749988259453,-5.96462154750112,0.3110160133,53.4296221286575,3.52,0.51,0.62
"204",196401,2.61221856567331,-5.97848595147539,0.0273579501,52.5591454223737,3.52,-0.06,0.65
"205",196402,0.935411032684345,-5.99777116954266,0.018333878,51.0606870909415,3.52,-0.14,0.69
"206",196403,1.4562978688524,-6.00036003604497,0.0071700766,50.1162296598095,3.53,-0.11,0.71
"207",196404,0.56296373103835,-6.00823303806889,0.0114716826,52.3675441724354,3.54,0.37,0.7
"208",196405,1.09388898894211,-6.00716309821907,0.0254751154,52.5303106923049,3.47,0.47,0.76
"209",196406,1.58197552329362,-6.01147598057493,0.0225772266,51.9035780442625,3.48,0.5,0.74
"210",196407,1.75976925980305,-6.02073775745839,0.0397862397,51.2206855081179,3.48,0.69,0.71
"211",196408,-1.68140041836235,-6.03044484674887,0.019889939,50.636071810724,3.46,0.08,0.75
"212",196409,2.77886367767743,-6.0057830341587,0.0425925547,50.7942944375537,3.5,0.2,0.729999999999999
"213",196410,0.748772334684352,-6.02586597382531,0.0170494435,48.6537121445789,3.53,0.5,0.68
"214",196411,-0.578215606402942,-6.02574813961791,0.0187050558,48.7813258807898,3.57,0.43,0.64
"215",196412,0.316170897563735,-6.01245242996546,0.0212881775,48.6503775287573,3.64,0.17,0.58
"216",196501,3.18408783350941,-6.0083216641744,0.0351215695,48.7227300287143,3.84,0.3,0.39
"217",196502,-0.234373191718295,-6.0342943233474,0.0165821797,47.1723190749396,3.81,0.4,0.41
"218",196503,-1.54387839515188,-6.02621048014696,0.0393197317,47.1399477575597,3.93,0.14,0.31
"219",196504,3.2796392921728,-6.0050193234658,0.014462073,46.9489904954727,3.93,0.54,0.29
"220",196505,-0.857177014168812,-6.0308723125055,0.0162753799,45.2559334713925,3.93,0.36,0.29
"221",196506,-5.04332457821322,-6.01534696247465,0.033377064,45.466428478062,3.89,0.18,0.339999999999999
"222",196507,1.27131985994527,-5.9578007792879,0.1829378758,48.0858956487679,3.8,0.47,0.43
"223",196508,2.16010279947941,-5.96477788171522,0.0521856486,47.33821761517,3.84,0.22,0.4
"224",196509,3.07045766517069,-5.98072739886768,0.0107532411,46.7360877841227,3.84,-0.13,0.44
"225",196510,2.60391609379073,-6.00594565408551,0.0299084436,44.8537471254486,3.92,-0.34,0.41
"226",196511,-0.975245499115758,-6.02543326070736,0.0188382559,43.4420599071626,4.03,0.27,0.3
"227",196512,0.771711458844824,-6.00919531280483,0.014142668,44.0895311130124,4.09,-0.62,0.32
"228",196601,0.349438520040926,-6.01072637075678,0.0301364803,43.0637806161401,4.38,-0.78,0.12
"229",196602,-1.9383474079251,-6.00825706677766,0.0151802146,42.4398328435908,4.59,-1.04,-0.0199999999999999
"230",196603,-2.32816464402701,-5.9829501413425,0.0337064715,43.8496044711049,4.65,-2.5,0.119999999999999
"231",196604,1.90148122982201,-5.95367302799751,0.0931034095,49.0175935638051,4.59,2.96,0.0100000000000003
"232",196605,-5.68017749711121,-5.96799585598923,0.0351262513,48.5498243509554,4.62,-0.63,0.05
"233",196606,-1.72338667399001,-5.90639559748415,0.1935491515,51.2742203671655,4.64,-0.59,0.0900000000000005
"234",196607,-1.46993650420946,-5.88421768333127,0.0501211977,52.0974600620618,4.5,-0.16,0.27
"235",196608,-8.19678234797001,-5.8636311755981,0.1013783999,53.4943000778871,4.8,-0.37,0.0199999999999999
"236",196609,-0.835280673923956,-5.77569790058575,0.3165255475,57.4954655572608,4.96,-2.06,0.0300000000000002
"237",196610,4.49918431241366,-5.76172489480836,0.1600328165,58.5492495673064,5.37,3.32,-0.57
"238",196611,0.166416283438626,-5.81048428845482,0.2546772305,56.166131810128,5.35,2.28,-0.68
"239",196612,-0.264465925271028,-5.81590914805129,0.077440242,57.2644929824783,5.32,-1.48,-0.52
"240",196701,7.41137244989198,-5.81673777020219,0.0626959507,57.6945105575991,4.96,4.13,-0.41
"241",196702,0.0939473007634648,-5.8885316379831,0.073347678,53.3363141112379,4.72,1.54,-0.24
"242",196703,3.77851816703995,-5.88702632803386,0.0412400209,54.0047893062654,4.56,-2.21,0.0900000000000005
"243",196704,4.07441916726313,-5.92222533986415,0.0501140698,54.9550797939906,4.26,1.98,0.29
"244",196705,-5.41525822709687,-5.96359707238603,0.0837117224,53.0516693606822,3.84,-2.91,0.93
"245",196706,1.70777943288212,-5.90973075518474,0.0890352165,55.8201182321479,3.6,-0.39,1.22
"246",196707,4.33972096201656,-5.92709152951532,0.1070719063,55.3204845046846,3.54,-3.12,1.53
"247",196708,-1.27469052196523,-5.96914039770942,0.0218441638,52.6298327877555,4.21,0.68,0.840000000000001
"248",196709,3.10955539863209,-5.95506753557679,0.0296619562,52.8020947752666,4.27,-0.84,0.870000000000001
"249",196710,-3.06911643642236,-5.98503984323668,0.0358545187,51.3564845790258,4.42,-0.04,0.750000000000001
"250",196711,-0.0284214903690388,-5.95555341972203,0.0444913929,54.0955282242481,4.56,-4,0.93
"251",196712,2.43233805994562,-5.95661781577781,0.0954780029,54.3382697160343,4.73,-1.96,0.94
"252",196801,-4.6352630635374,-5.98255511269027,0.0270885974,52.5792445117168,4.97,1.92,0.59
"253",196802,-3.31241664660012,-5.93429810271983,0.0483346232,55.6302383485102,5,3.28,0.36
"254",196803,0.777891101667148,-5.89917022319836,0.0820429998,56.6210588935158,4.98,-0.33,0.439999999999999
"255",196804,7.67995177246453,-5.90513090650485,0.1395505766,56.6809806463892,5.17,-2.12,0.43
"256",196805,0.891226999789092,-5.97936804294369,0.1607558994,52.2352064195041,5.38,2.27,0.0899999999999998
"257",196806,0.698864779440614,-5.98598371540866,0.0386512886,53.0033370411568,5.66,0.43,-0.190000000000001
"258",196807,-2.05083151221038,-5.99059460359944,0.0499480796,53.0741813321452,5.52,2.3,-0.18
"259",196808,0.970077273484454,-5.9674958685564,0.0756619744,53.9637599093998,5.31,2.89,-0.139999999999999
"260",196809,3.59558958833451,-5.97445778365132,0.0316402181,53.1802100422986,5.09,-0.03,0.11
"261",196810,0.518275986792404,-6.0078639915776,0.0268231117,50.9195439147672,5.19,-1.02,0.12
"262",196811,4.46659753056624,-6.01065600833697,0.0268412974,50.0320246957654,5.35,-1.32,0.0800000000000002
"263",196812,-4.50016100024406,-6.05313185961069,0.0262966322,48.3717058513014,5.45,-2.69,0.21
"264",196901,-1.08328201105563,-6.00627292660507,0.0333982295,50.4900662251656,5.96,-3.63,0.0199999999999999
"265",196902,-5.09993464755908,-5.99480312369812,0.0606787096,50.367316738016,6.14,-2.06,0.0300000000000002
"266",196903,3.14017329325264,-5.94302868909675,0.0595574077,52.6397189602413,6.12,0.42,0.0599999999999996
"267",196904,1.86659338356617,-5.97366185409324,0.0541616684,55.7040236028563,6.02,0.1,0.18
"268",196905,-0.47314263565869,-5.99168960216704,0.0550428097,54.8422404176051,6.11,4.27,-0.18
"269",196906,-5.98675666763628,-5.98625871254198,0.0426896506,55.5804428516575,6.04,-4.9,0.31
"270",196907,-6.50388487774593,-5.92587755319219,0.0752240438,59.6777333684536,6.44,2.14,-0.21
"271",196908,3.62309268985966,-5.86168396378556,0.2305699552,63.9017989625615,7,0.79,-0.79
"272",196909,-2.84179401129947,-5.89885485630334,0.0918221055,62.2788985562673,6.98,-0.69,-0.68
